selected_rank,candidate_id,slate_date,player,team,opponent,matchup_key,game_time_et,market,side,line,projected_value,line_gap,wf_confidence,meta_prob_correct,estimated_accuracy_prior_pct,tier,model_action,base_score,correlation_penalty,final_score,risk_flags,premium_pockets
1,25727b922290106a4ca6,2026-05-07,Deandre Ayton,LAL,OKC,LAL@OKC,"May 7, 9:30 PM",REB,UNDER,8.5,10.23,1.73,0.673719,0.575997,94.8,S,SELECTED,0.843332,0,0.843332,projection_side_split,"top200 REB UNDER HGB/projection split, abs gap (1.5, 2.0]; top200 REB UNDER agreement, abs gap (1.5, 2.0]"
,0cecd336f664787845ed,2026-05-07,Alex Caruso,OKC,LAL,LAL@OKC,"May 7, 9:30 PM",AST,OVER,1.5,2.05,0.55,0.672718,0.494426,93.7,S,CANDIDATE,0.736886,0.025,0.711886,low_projected_minutes,"tail200plus AST OVER agreement, line (0.5, 1.5]"
,ed634f6abcd310bab32c,2026-05-07,Deandre Ayton,LAL,OKC,LAL@OKC,"May 7, 9:30 PM",PTS,UNDER,9.5,12.05,2.55,0.688162,0.573718,90.16,B,CANDIDATE,0.830208,0.07,0.760208,projection_side_split,
,75d6e13163f38604fdba,2026-05-07,Deandre Ayton,LAL,OKC,LAL@OKC,"May 7, 9:30 PM",RA,OVER,9.5,11.41,1.91,0.727036,0.746821,89.06,C,CANDIDATE,0.819093,0.07,0.749093,,
,bcc2a3c4f655aa7b26e1,2026-05-07,Deandre Ayton,LAL,OKC,LAL@OKC,"May 7, 9:30 PM",PRA,UNDER,19.5,23.41,3.91,0.619969,0.604495,89.06,C,CANDIDATE,0.813962,0.07,0.743962,projection_side_split,
,f7c43d6b1206637f21c4,2026-05-07,Evan Mobley,CLE,DET,CLE@DET,"May 7, 7:00 PM",PRA,UNDER,27.5,28.8,1.3,0.731527,0.705548,89.06,C,CANDIDATE,0.807606,0,0.807606,projection_side_split,
,2cb0147521966deae1e8,2026-05-07,Isaiah Joe,OKC,LAL,LAL@OKC,"May 7, 9:30 PM",THREES,OVER,1.5,2.08,0.58,0.849606,0.81318,89.61,B,CANDIDATE,0.807369,0.025,0.782369,low_projected_minutes,
,4d64b53aab37d7f77f8f,2026-05-07,LeBron James,LAL,OKC,LAL@OKC,"May 7, 9:30 PM",PTS,UNDER,20.5,22.24,1.74,0.622804,0.568832,90.16,B,CANDIDATE,0.805909,0.07,0.735909,projection_side_split,
,c8ec4c591625a012568d,2026-05-07,Deandre Ayton,LAL,OKC,LAL@OKC,"May 7, 9:30 PM",PR,OVER,18.5,22.3,3.8,0.670921,0.460294,89.06,C,CANDIDATE,0.802945,0.07,0.732945,,
,13c7e9ecca7fe3371196,2026-05-07,Marcus Smart,LAL,OKC,LAL@OKC,"May 7, 9:30 PM",AST,UNDER,3.5,4.94,1.44,0.70108,0.524961,90.16,B,CANDIDATE,0.800857,0.07,0.730857,projection_side_split,
