gameDateEt,market,playerName,line,overPrice,underPrice,projectedValue,actualValue,predictedSide,playerPredictedSide,universalPredictedSide,chosenSource,actualSide,correct,expectedMinutes,actualMinutes,minutesVolatility,starterRateLast10,lineGap,priceLean,favoredSide
2025-10-24,PTS,Giannis Antetokounmpo,30.5,-117.5,-121,26.68,31,OVER,OVER,OVER,PLAYER,OVER,true,32.31,37.6,6.97,0,-3.82,-0.0073,UNDER
2025-10-26,PTS,Giannis Antetokounmpo,31.5,-120,-115,28.7,40,OVER,OVER,OVER,PLAYER,OVER,true,33.07,33.305,7.09,0,-2.8,0.0106,OVER
2025-10-28,PTS,Giannis Antetokounmpo,30.5,-115,-119.5,28.61,37,OVER,OVER,OVER,PLAYER,OVER,true,32.8,33.167,7.03,0,-1.89,-0.0095,UNDER
2025-11-01,PTS,Giannis Antetokounmpo,31.5,-110.5,-126.5,29.38,26,UNDER,UNDER,OVER,PLAYER,UNDER,true,32.22,32.183,6.73,0,-2.12,-0.0336,UNDER
2025-11-03,PTS,Giannis Antetokounmpo,31.5,-115,-115,29.2,33,OVER,OVER,OVER,PLAYER,OVER,true,31.13,31.733,5.7,0,-2.3,0,NEUTRAL
2025-11-04,PTS,Giannis Antetokounmpo,28.5,-119,-122.5,30.06,22,UNDER,UNDER,OVER,PLAYER,UNDER,true,30.51,23.717,5.23,0,1.56,-0.0072,UNDER
2025-11-07,PTS,Giannis Antetokounmpo,32.5,-122,-117.5,29.4,41,OVER,OVER,OVER,PLAYER,OVER,true,30.28,37.283,5.47,0,-3.1,0.0093,OVER
2025-11-09,PTS,Giannis Antetokounmpo,29.5,-120,-123,29.86,37,OVER,OVER,OVER,PLAYER,OVER,true,30.21,35.633,5.37,,0.36,-0.0061,UNDER
2025-11-10,PTS,Giannis Antetokounmpo,30.5,-117,-115,30.67,30,UNDER,UNDER,OVER,PLAYER,UNDER,true,31.62,37.383,4.7,,0.17,0.0043,OVER
2025-11-14,PTS,Giannis Antetokounmpo,32.5,-125,-120,32.23,25,UNDER,UNDER,OVER,PLAYER,UNDER,true,32.88,40.385,4.39,,-0.27,0.0101,OVER
2025-11-15,PTS,Giannis Antetokounmpo,30.5,-125,-112,31.3,32,OVER,OVER,OVER,PLAYER,OVER,true,34.24,31.583,4.4,,0.8,0.0273,OVER
2025-11-28,PTS,Giannis Antetokounmpo,28.5,-114,-127.5,28.13,30,OVER,OVER,OVER,PLAYER,OVER,true,31.61,28.083,7.55,,-0.37,-0.0277,UNDER
2025-11-29,PTS,Giannis Antetokounmpo,27.5,-117,-115,28.59,29,OVER,OVER,OVER,PLAYER,OVER,true,31.1,18.983,7.6,,1.09,0.0043,OVER
2025-12-01,PTS,Giannis Antetokounmpo,31,-115,-117.5,27.62,26,OVER,OVER,OVER,PLAYER,UNDER,false,29.78,31.593,8.4,,-3.38,-0.0053,UNDER
2025-12-27,PTS,Giannis Antetokounmpo,24.5,-114,-118,25.67,29,OVER,OVER,OVER,PLAYER,OVER,true,27.69,24.697,11.58,,1.17,-0.0086,UNDER
